#    mchi[GeV]       Dm[GeV]        lambda  SigmaSI[cm2]  SigmaSI_UL[cm2]  SigmaSI_ULLZ[cm2]       rval_DD     rval_DDLZ 
   3.50000E+02   1.15980E+02   1.50000E+00   8.69000E-46      2.94000E-46        9.90191E-47   2.95578E+00   8.77608E+00 
   4.00000E+02   1.25429E+02   1.50000E+00   5.01000E-46      3.34000E-46        1.13759E-46   1.50000E+00   4.40407E+00 
   4.50000E+02   1.32167E+02   1.50000E+00   3.33000E-46      3.75000E-46        1.28995E-46   8.88000E-01   2.58149E+00 
   5.00000E+02   1.35981E+02   1.50000E+00   2.50000E-46      4.16000E-46        1.43927E-46   6.00962E-01   1.73699E+00 
   5.50000E+02   1.36861E+02   1.50000E+00   2.10000E-46      4.57000E-46        1.58947E-46   4.59519E-01   1.32120E+00 
   6.00000E+02   1.35248E+02   1.50000E+00   1.93000E-46      4.98000E-46        1.73983E-46   3.87550E-01   1.10930E+00 
   6.50000E+02   1.31909E+02   1.50000E+00   1.89000E-46      5.39000E-46        1.86126E-46   3.50649E-01   1.01544E+00 
   7.00000E+02   1.28235E+02   1.50000E+00   1.89000E-46      5.80000E-46        1.97355E-46   3.25862E-01   9.57666E-01 
   7.50000E+02   1.24768E+02   1.50000E+00   1.90000E-46      6.21000E-46        2.10639E-46   3.05958E-01   9.02018E-01 
   8.00000E+02   1.21922E+02   1.50000E+00   1.88000E-46      6.61000E-46        2.24890E-46   2.84418E-01   8.35965E-01 
   8.50000E+02   1.19487E+02   1.50000E+00   1.84000E-46      7.02000E-46        2.39141E-46   2.62108E-01   7.69421E-01 
   9.00000E+02   1.17460E+02   1.50000E+00   1.80000E-46      7.43000E-46        2.54766E-46   2.42261E-01   7.06532E-01 
   9.50000E+02   1.15615E+02   1.50000E+00   1.75000E-46      7.83000E-46        2.70824E-46   2.23499E-01   6.46176E-01 
   1.00000E+03   1.13935E+02   1.50000E+00   1.70000E-46      8.24000E-46        2.86883E-46   2.06311E-01   5.92577E-01 
   1.05000E+03   1.12303E+02   1.50000E+00   1.65000E-46      8.65000E-46        3.01433E-46   1.90751E-01   5.47386E-01 
   1.10000E+03   1.10686E+02   1.50000E+00   1.61000E-46      9.06000E-46        3.15696E-46   1.77704E-01   5.09985E-01 
   1.15000E+03   1.08989E+02   1.50000E+00   1.59000E-46      9.47000E-46        3.29959E-46   1.67899E-01   4.81879E-01 
   1.20000E+03   1.07231E+02   1.50000E+00   1.57000E-46      9.89000E-46        3.44221E-46   1.58746E-01   4.56102E-01 
   1.25000E+03   1.05363E+02   1.50000E+00   1.57000E-46      1.03000E-45        3.58906E-46   1.52427E-01   4.37440E-01 
   1.30000E+03   1.03389E+02   1.50000E+00   1.58000E-46      1.07000E-45        3.73756E-46   1.47664E-01   4.22736E-01 
   1.35000E+03   1.01263E+02   1.50000E+00   1.61000E-46      1.11000E-45        3.88605E-46   1.45045E-01   4.14302E-01 
   1.40000E+03   9.89866E+01   1.50000E+00   1.65000E-46      1.15000E-45        4.03454E-46   1.43478E-01   4.08968E-01 
   1.45000E+03   9.65323E+01   1.50000E+00   1.72000E-46      1.19000E-45        4.17391E-46   1.44538E-01   4.12084E-01 
   1.50000E+03   9.39310E+01   1.50000E+00   1.80000E-46      1.24000E-45        4.30720E-46   1.45161E-01   4.17905E-01 
   1.55000E+03   9.11604E+01   1.50000E+00   1.92000E-46      1.28000E-45        4.44048E-46   1.50000E-01   4.32386E-01 
   1.60000E+03   8.82438E+01   1.50000E+00   2.07000E-46      1.32000E-45        4.57376E-46   1.56818E-01   4.52581E-01 
   1.65000E+03   8.51715E+01   1.50000E+00   2.26000E-46      1.36000E-45        4.70705E-46   1.66176E-01   4.80131E-01 
   1.70000E+03   8.19575E+01   1.50000E+00   2.50000E-46      1.40000E-45        4.84033E-46   1.78571E-01   5.16493E-01 
   1.75000E+03   7.86049E+01   1.50000E+00   2.81000E-46      1.44000E-45        4.99015E-46   1.95139E-01   5.63109E-01 
   1.80000E+03   7.51095E+01   1.50000E+00   3.20000E-46      1.48000E-45        5.14411E-46   2.16216E-01   6.22071E-01 
   1.85000E+03   7.14800E+01   1.50000E+00   3.72000E-46      1.52000E-45        5.29806E-46   2.44737E-01   7.02143E-01 
   1.90000E+03   6.77239E+01   1.50000E+00   4.41000E-46      1.56000E-45        5.45202E-46   2.82692E-01   8.08875E-01 
   1.95000E+03   6.38721E+01   1.50000E+00   5.33000E-46      1.61000E-45        5.60597E-46   3.31056E-01   9.50771E-01 
   2.00000E+03   5.99627E+01   1.50000E+00   6.57000E-46      1.65000E-45        5.75993E-46   3.98182E-01   1.14064E+00 
   2.05000E+03   5.59657E+01   1.50000E+00   8.29000E-46      1.69000E-45        5.90588E-46   4.90533E-01   1.40368E+00 
   2.10000E+03   5.19657E+01   1.50000E+00   1.07000E-45      1.73000E-45        6.05184E-46   6.18497E-01   1.76806E+00 
   2.15000E+03   4.79841E+01   1.50000E+00   1.42000E-45      1.77000E-45        6.19779E-46   8.02260E-01   2.29114E+00 
   2.20000E+03   4.40849E+01   1.50000E+00   1.91000E-45      1.81000E-45        6.34375E-46   1.05525E+00   3.01084E+00 
   2.25000E+03   4.03807E+01   1.50000E+00   2.62000E-45      1.85000E-45        6.48970E-46   1.41622E+00   4.03717E+00 
   2.30000E+03   3.68617E+01   1.50000E+00   3.65000E-45      1.89000E-45        6.63566E-46   1.93122E+00   5.50059E+00 
   2.35000E+03   3.35186E+01   1.50000E+00   5.16000E-45      1.93000E-45        6.78161E-46   2.67358E+00   7.60881E+00 
   2.40000E+03   3.03426E+01   1.50000E+00   7.46000E-45      1.97000E-45        6.92757E-46   3.78680E+00   1.07686E+01 
   2.45000E+03   2.73255E+01   1.50000E+00   1.10000E-44      2.02000E-45        7.07352E-46   5.44554E+00   1.55510E+01 
   2.50000E+03   2.44592E+01   1.50000E+00   1.68000E-44      2.06000E-45        7.21948E-46   8.15534E+00   2.32704E+01 
   2.60000E+03   1.97818E+01   1.50000E+00   3.81000E-44      2.14000E-45        7.51138E-46   1.78037E+01   5.07230E+01 
   2.70000E+03   1.62645E+01   1.50000E+00   8.22000E-44      2.22000E-45        7.80329E-46   3.70270E+01   1.05340E+02 
   2.80000E+03   1.35055E+01   1.50000E+00   1.75000E-43      2.30000E-45        8.09520E-46   7.60870E+01   2.16177E+02 
   2.90000E+03   1.12946E+01   1.50000E+00   3.78000E-43      2.39000E-45        8.38711E-46   1.58159E+02   4.50692E+02 
   3.00000E+03   9.47319E+00   1.50000E+00   8.60000E-43      2.47000E-45        8.67902E-46   3.48178E+02   9.90895E+02 
   1.00000E+02   3.91222E+01   1.54272E+00   8.42000E-43      9.13000E-47        2.77513E-47   9.22234E+03   3.03410E+04 
   1.25000E+02   4.82734E+01   1.54272E+00   2.33000E-43      1.11000E-46        3.51588E-47   2.09910E+03   6.62708E+03 
   1.50000E+02   5.72312E+01   1.54272E+00   8.22000E-44      1.31000E-46        4.31873E-47   6.27481E+02   1.90334E+03 
   1.75000E+02   6.59510E+01   1.54272E+00   3.45000E-44      1.52000E-46        4.97704E-47   2.26974E+02   6.93184E+02 
   2.00000E+02   7.44319E+01   1.54272E+00   1.64000E-44      1.72000E-46        5.73117E-47   9.53488E+01   2.86154E+02 
   2.50000E+02   9.05304E+01   1.54272E+00   4.87000E-45      2.13000E-46        7.20152E-47   2.28638E+01   6.76247E+01 
   3.00000E+02   1.05169E+02   1.54272E+00   1.89000E-45      2.54000E-46        8.62586E-47   7.44094E+00   2.19108E+01 
   3.50000E+02   1.17859E+02   1.54272E+00   9.03000E-46      2.94000E-46        9.90191E-47   3.07143E+00   9.11945E+00 
   4.00000E+02   1.28371E+02   1.54272E+00   5.05000E-46      3.34000E-46        1.13759E-46   1.51198E+00   4.43923E+00 
   4.50000E+02   1.36446E+02   1.54272E+00   3.22000E-46      3.75000E-46        1.28995E-46   8.58667E-01   2.49622E+00 
   5.00000E+02   1.41834E+02   1.54272E+00   2.31000E-46      4.16000E-46        1.43927E-46   5.55288E-01   1.60498E+00 
   5.50000E+02   1.44391E+02   1.54272E+00   1.85000E-46      4.57000E-46        1.58947E-46   4.04814E-01   1.16391E+00 
   6.00000E+02   1.44220E+02   1.54272E+00   1.62000E-46      4.98000E-46        1.73983E-46   3.25301E-01   9.31124E-01 
   6.50000E+02   1.41671E+02   1.54272E+00   1.55000E-46      5.39000E-46        1.86126E-46   2.87570E-01   8.32770E-01 
   7.00000E+02   1.37963E+02   1.54272E+00   1.54000E-46      5.80000E-46        1.97355E-46   2.65517E-01   7.80321E-01 
   7.50000E+02   1.33876E+02   1.54272E+00   1.57000E-46      6.21000E-46        2.10639E-46   2.52818E-01   7.45352E-01 
   8.00000E+02   1.30245E+02   1.54272E+00   1.58000E-46      6.61000E-46        2.24890E-46   2.39032E-01   7.02567E-01 
   8.50000E+02   1.27055E+02   1.54272E+00   1.59000E-46      7.02000E-46        2.39141E-46   2.26496E-01   6.64880E-01 
   9.00000E+02   1.24425E+02   1.54272E+00   1.57000E-46      7.43000E-46        2.54766E-46   2.11306E-01   6.16253E-01 
   9.50000E+02   1.22104E+02   1.54272E+00   1.55000E-46      7.83000E-46        2.70824E-46   1.97957E-01   5.72327E-01 
   1.00000E+03   1.20060E+02   1.54272E+00   1.52000E-46      8.24000E-46        2.86883E-46   1.84466E-01   5.29833E-01 
   1.05000E+03   1.18137E+02   1.54272E+00   1.49000E-46      8.65000E-46        3.01433E-46   1.72254E-01   4.94306E-01 
   1.10000E+03   1.16298E+02   1.54272E+00   1.47000E-46      9.06000E-46        3.15696E-46   1.62252E-01   4.65638E-01 
   1.15000E+03   1.14427E+02   1.54272E+00   1.45000E-46      9.47000E-46        3.29959E-46   1.53115E-01   4.39449E-01 
   1.20000E+03   1.12537E+02   1.54272E+00   1.44000E-46      9.89000E-46        3.44221E-46   1.45602E-01   4.18335E-01 
   1.25000E+03   1.10567E+02   1.54272E+00   1.44000E-46      1.03000E-45        3.58906E-46   1.39806E-01   4.01219E-01 
   1.30000E+03   1.08517E+02   1.54272E+00   1.45000E-46      1.07000E-45        3.73756E-46   1.35514E-01   3.87954E-01 
   1.35000E+03   1.06334E+02   1.54272E+00   1.47000E-46      1.11000E-45        3.88605E-46   1.32432E-01   3.78276E-01 
   1.40000E+03   1.04037E+02   1.54272E+00   1.50000E-46      1.15000E-45        4.03454E-46   1.30435E-01   3.71789E-01 
   1.45000E+03   1.01599E+02   1.54272E+00   1.55000E-46      1.19000E-45        4.17391E-46   1.30252E-01   3.71354E-01 
   1.50000E+03   9.90043E+01   1.54272E+00   1.62000E-46      1.24000E-45        4.30720E-46   1.30645E-01   3.76115E-01 
   1.55000E+03   9.62100E+01   1.54272E+00   1.72000E-46      1.28000E-45        4.44048E-46   1.34375E-01   3.87346E-01 
   1.60000E+03   9.32738E+01   1.54272E+00   1.84000E-46      1.32000E-45        4.57376E-46   1.39394E-01   4.02294E-01 
   1.65000E+03   9.01822E+01   1.54272E+00   2.00000E-46      1.36000E-45        4.70705E-46   1.47059E-01   4.24895E-01 
   1.70000E+03   8.69483E+01   1.54272E+00   2.19000E-46      1.40000E-45        4.84033E-46   1.56429E-01   4.52448E-01 
   1.75000E+03   8.35816E+01   1.54272E+00   2.44000E-46      1.44000E-45        4.99015E-46   1.69444E-01   4.88963E-01 
   1.80000E+03   8.00784E+01   1.54272E+00   2.76000E-46      1.48000E-45        5.14411E-46   1.86486E-01   5.36536E-01 
   1.85000E+03   7.64057E+01   1.54272E+00   3.17000E-46      1.52000E-45        5.29806E-46   2.08553E-01   5.98332E-01 
   1.90000E+03   7.26120E+01   1.54272E+00   3.71000E-46      1.56000E-45        5.45202E-46   2.37821E-01   6.80482E-01 
   1.95000E+03   6.87044E+01   1.54272E+00   4.42000E-46      1.61000E-45        5.60597E-46   2.74534E-01   7.88444E-01 
   2.00000E+03   6.46939E+01   1.54272E+00   5.39000E-46      1.65000E-45        5.75993E-46   3.26667E-01   9.35775E-01 
   2.05000E+03   6.06121E+01   1.54272E+00   6.70000E-46      1.69000E-45        5.90588E-46   3.96450E-01   1.13446E+00 
   2.10000E+03   5.64566E+01   1.54272E+00   8.54000E-46      1.73000E-45        6.05184E-46   4.93642E-01   1.41114E+00 
   2.15000E+03   5.23039E+01   1.54272E+00   1.11000E-45      1.77000E-45        6.19779E-46   6.27119E-01   1.79096E+00 
   2.20000E+03   4.81791E+01   1.54272E+00   1.49000E-45      1.81000E-45        6.34375E-46   8.23204E-01   2.34877E+00 
   2.25000E+03   4.41194E+01   1.54272E+00   2.04000E-45      1.85000E-45        6.48970E-46   1.10270E+00   3.14344E+00 
   2.30000E+03   4.01884E+01   1.54272E+00   2.86000E-45      1.89000E-45        6.63566E-46   1.51323E+00   4.31005E+00 
   2.35000E+03   3.64092E+01   1.54272E+00   4.11000E-45      1.93000E-45        6.78161E-46   2.12953E+00   6.06051E+00 
   2.40000E+03   3.28538E+01   1.54272E+00   6.02000E-45      1.97000E-45        6.92757E-46   3.05584E+00   8.68992E+00 
   2.45000E+03   2.95634E+01   1.54272E+00   8.93000E-45      2.02000E-45        7.07352E-46   4.42079E+00   1.26245E+01 
   2.50000E+03   2.65649E+01   1.54272E+00   1.34000E-44      2.06000E-45        7.21948E-46   6.50485E+00   1.85609E+01 
   2.60000E+03   2.14766E+01   1.54272E+00   3.00000E-44      2.14000E-45        7.51138E-46   1.40187E+01   3.99394E+01 
   2.70000E+03   1.75134E+01   1.54272E+00   6.66000E-44      2.22000E-45        7.80329E-46   3.00000E+01   8.53486E+01 
   2.80000E+03   1.44378E+01   1.54272E+00   1.45000E-43      2.30000E-45        8.09520E-46   6.30435E+01   1.79118E+02 
   2.90000E+03   1.20057E+01   1.54272E+00   3.15000E-43      2.39000E-45        8.38711E-46   1.31799E+02   3.75576E+02 
   3.00000E+03   1.00305E+01   1.54272E+00   7.13000E-43      2.47000E-45        8.67902E-46   2.88664E+02   8.21521E+02 
   1.00000E+02   3.91943E+01   1.68216E+00   1.18000E-42      9.13000E-47        2.77513E-47   1.29244E+04   4.25206E+04 
   1.25000E+02   4.84194E+01   1.68216E+00   3.25000E-43      1.11000E-46        3.51588E-47   2.92793E+03   9.24378E+03 
   1.50000E+02   5.74864E+01   1.68216E+00   1.14000E-43      1.31000E-46        4.31873E-47   8.70229E+02   2.63966E+03 
   1.75000E+02   6.63685E+01   1.68216E+00   4.73000E-44      1.52000E-46        4.97704E-47   3.11184E+02   9.50365E+02 
   2.00000E+02   7.50782E+01   1.68216E+00   2.22000E-44      1.72000E-46        5.73117E-47   1.29070E+02   3.87355E+02 
   2.50000E+02   9.18972E+01   1.68216E+00   6.42000E-45      2.13000E-46        7.20152E-47   3.01408E+01   8.91479E+01 
   3.00000E+02   1.07717E+02   1.68216E+00   2.40000E-45      2.54000E-46        8.62586E-47   9.44882E+00   2.78233E+01 
   3.50000E+02   1.22269E+02   1.68216E+00   1.08000E-45      2.94000E-46        9.90191E-47   3.67347E+00   1.09070E+01 
   4.00000E+02   1.35370E+02   1.68216E+00   5.60000E-46      3.34000E-46        1.13759E-46   1.67665E+00   4.92271E+00 
   4.50000E+02   1.46796E+02   1.68216E+00   3.27000E-46      3.75000E-46        1.28995E-46   8.72000E-01   2.53498E+00 
   5.00000E+02   1.56132E+02   1.68216E+00   2.12000E-46      4.16000E-46        1.43927E-46   5.09615E-01   1.47297E+00 
   5.50000E+02   1.63246E+02   1.68216E+00   1.51000E-46      4.57000E-46        1.58947E-46   3.30416E-01   9.50004E-01 
   6.00000E+02   1.68044E+02   1.68216E+00   1.16000E-46      4.98000E-46        1.73983E-46   2.32932E-01   6.66731E-01 
   6.50000E+02   1.70323E+02   1.68216E+00   9.67000E-47      5.39000E-46        1.86126E-46   1.79406E-01   5.19541E-01 
   7.00000E+02   1.70344E+02   1.68216E+00   8.62000E-47      5.80000E-46        1.97355E-46   1.48621E-01   4.36777E-01 
   7.50000E+02   1.68064E+02   1.68216E+00   8.20000E-47      6.21000E-46        2.10639E-46   1.32045E-01   3.89292E-01 
   8.00000E+02   1.64293E+02   1.68216E+00   8.17000E-47      6.61000E-46        2.24890E-46   1.23601E-01   3.63289E-01 
   8.50000E+02   1.59485E+02   1.68216E+00   8.42000E-47      7.02000E-46        2.39141E-46   1.19943E-01   3.52094E-01 
   9.00000E+02   1.54628E+02   1.68216E+00   8.75000E-47      7.43000E-46        2.54766E-46   1.17766E-01   3.43453E-01 
   9.50000E+02   1.50026E+02   1.68216E+00   9.09000E-47      7.83000E-46        2.70824E-46   1.16092E-01   3.35642E-01 
   1.00000E+03   1.45824E+02   1.68216E+00   9.41000E-47      8.24000E-46        2.86883E-46   1.14199E-01   3.28009E-01 
   1.05000E+03   1.42114E+02   1.68216E+00   9.65000E-47      8.65000E-46        3.01433E-46   1.11561E-01   3.20138E-01 
   1.10000E+03   1.38863E+02   1.68216E+00   9.81000E-47      9.06000E-46        3.15696E-46   1.08278E-01   3.10742E-01 
   1.15000E+03   1.35850E+02   1.68216E+00   9.95000E-47      9.47000E-46        3.29959E-46   1.05069E-01   3.01553E-01 
   1.20000E+03   1.33073E+02   1.68216E+00   1.01000E-46      9.89000E-46        3.44221E-46   1.02123E-01   2.93416E-01 
   1.25000E+03   1.30407E+02   1.68216E+00   1.02000E-46      1.03000E-45        3.58906E-46   9.90291E-02   2.84197E-01 
   1.30000E+03   1.27820E+02   1.68216E+00   1.03000E-46      1.07000E-45        3.73756E-46   9.62617E-02   2.75581E-01 
   1.35000E+03   1.25208E+02   1.68216E+00   1.05000E-46      1.11000E-45        3.88605E-46   9.45946E-02   2.70197E-01 
   1.40000E+03   1.22588E+02   1.68216E+00   1.07000E-46      1.15000E-45        4.03454E-46   9.30435E-02   2.65210E-01 
   1.45000E+03   1.19909E+02   1.68216E+00   1.10000E-46      1.19000E-45        4.17391E-46   9.24370E-02   2.63542E-01 
   1.50000E+03   1.17135E+02   1.68216E+00   1.14000E-46      1.24000E-45        4.30720E-46   9.19355E-02   2.64673E-01 
   1.55000E+03   1.14233E+02   1.68216E+00   1.19000E-46      1.28000E-45        4.44048E-46   9.29688E-02   2.67989E-01 
   1.60000E+03   1.11227E+02   1.68216E+00   1.26000E-46      1.32000E-45        4.57376E-46   9.54545E-02   2.75484E-01 
   1.65000E+03   1.08086E+02   1.68216E+00   1.34000E-46      1.36000E-45        4.70705E-46   9.85294E-02   2.84679E-01 
   1.70000E+03   1.04822E+02   1.68216E+00   1.43000E-46      1.40000E-45        4.84033E-46   1.02143E-01   2.95434E-01 
   1.75000E+03   1.01429E+02   1.68216E+00   1.56000E-46      1.44000E-45        4.99015E-46   1.08333E-01   3.12616E-01 
   1.80000E+03   9.78544E+01   1.68216E+00   1.71000E-46      1.48000E-45        5.14411E-46   1.15541E-01   3.32419E-01 
   1.85000E+03   9.40927E+01   1.68216E+00   1.91000E-46      1.52000E-45        5.29806E-46   1.25658E-01   3.60509E-01 
   1.90000E+03   9.01965E+01   1.68216E+00   2.16000E-46      1.56000E-45        5.45202E-46   1.38462E-01   3.96183E-01 
   1.95000E+03   8.61750E+01   1.68216E+00   2.47000E-46      1.61000E-45        5.60597E-46   1.53416E-01   4.40601E-01 
   2.00000E+03   8.20302E+01   1.68216E+00   2.88000E-46      1.65000E-45        5.75993E-46   1.74545E-01   5.00006E-01 
   2.05000E+03   7.77153E+01   1.68216E+00   3.43000E-46      1.69000E-45        5.90588E-46   2.02959E-01   5.80777E-01 
   2.10000E+03   7.32730E+01   1.68216E+00   4.17000E-46      1.73000E-45        6.05184E-46   2.41040E-01   6.89047E-01 
   2.15000E+03   6.87428E+01   1.68216E+00   5.17000E-46      1.77000E-45        6.19779E-46   2.92090E-01   8.34168E-01 
   2.20000E+03   6.41180E+01   1.68216E+00   6.56000E-46      1.81000E-45        6.34375E-46   3.62431E-01   1.03409E+00 
   2.25000E+03   5.94513E+01   1.68216E+00   8.55000E-46      1.85000E-45        6.48970E-46   4.62162E-01   1.31747E+00 
   2.30000E+03   5.47476E+01   1.68216E+00   1.15000E-45      1.89000E-45        6.63566E-46   6.08466E-01   1.73306E+00 
   2.35000E+03   5.00901E+01   1.68216E+00   1.58000E-45      1.93000E-45        6.78161E-46   8.18653E-01   2.32983E+00 
   2.40000E+03   4.55162E+01   1.68216E+00   2.24000E-45      1.97000E-45        6.92757E-46   1.13706E+00   3.23346E+00 
   2.45000E+03   4.10775E+01   1.68216E+00   3.27000E-45      2.02000E-45        7.07352E-46   1.61881E+00   4.62287E+00 
   2.50000E+03   3.68543E+01   1.68216E+00   4.90000E-45      2.06000E-45        7.21948E-46   2.37864E+00   6.78720E+00 
   2.60000E+03   2.93232E+01   1.68216E+00   1.16000E-44      2.14000E-45        7.51138E-46   5.42056E+00   1.54432E+01 
   2.70000E+03   2.32532E+01   1.68216E+00   2.82000E-44      2.22000E-45        7.80329E-46   1.27027E+01   3.61386E+01 
   2.80000E+03   1.86075E+01   1.68216E+00   6.74000E-44      2.30000E-45        8.09520E-46   2.93043E+01   8.32592E+01 
   2.90000E+03   1.50879E+01   1.68216E+00   1.57000E-43      2.39000E-45        8.38711E-46   6.56904E+01   1.87192E+02 
   3.00000E+03   1.23694E+01   1.68216E+00   3.62000E-43      2.47000E-45        8.67902E-46   1.46559E+02   4.17098E+02 
   1.00000E+02   3.92453E+01   1.83421E+00   1.66000E-42      9.13000E-47        2.77513E-47   1.81818E+04   5.98171E+04 
   1.25000E+02   4.85227E+01   1.83421E+00   4.54000E-43      1.11000E-46        3.51588E-47   4.09009E+03   1.29128E+04 
   1.50000E+02   5.76653E+01   1.83421E+00   1.59000E-43      1.31000E-46        4.31873E-47   1.21374E+03   3.68164E+03 
   1.75000E+02   6.66605E+01   1.83421E+00   6.55000E-44      1.52000E-46        4.97704E-47   4.30921E+02   1.31604E+03 
   2.00000E+02   7.55208E+01   1.83421E+00   3.06000E-44      1.72000E-46        5.73117E-47   1.77907E+02   5.33922E+02 
   2.50000E+02   9.28064E+01   1.83421E+00   8.67000E-45      2.13000E-46        7.20152E-47   4.07042E+01   1.20391E+02 
   3.00000E+02   1.09389E+02   1.83421E+00   3.15000E-45      2.54000E-46        8.62586E-47   1.24016E+01   3.65181E+01 
   3.50000E+02   1.25136E+02   1.83421E+00   1.37000E-45      2.94000E-46        9.90191E-47   4.65986E+00   1.38357E+01 
   4.00000E+02   1.39942E+02   1.83421E+00   6.79000E-46      3.34000E-46        1.13759E-46   2.03293E+00   5.96878E+00 
   4.50000E+02   1.53598E+02   1.83421E+00   3.75000E-46      3.75000E-46        1.28995E-46   1.00000E+00   2.90709E+00 
   5.00000E+02   1.65792E+02   1.83421E+00   2.28000E-46      4.16000E-46        1.43927E-46   5.48077E-01   1.58414E+00 
   5.50000E+02   1.76477E+02   1.83421E+00   1.49000E-46      4.57000E-46        1.58947E-46   3.26039E-01   9.37421E-01 
   6.00000E+02   1.85486E+02   1.83421E+00   1.05000E-46      4.98000E-46        1.73983E-46   2.10843E-01   6.03506E-01 
   6.50000E+02   1.92613E+02   1.83421E+00   7.87000E-47      5.39000E-46        1.86126E-46   1.46011E-01   4.22832E-01 
   7.00000E+02   1.97897E+02   1.83421E+00   6.23000E-47      5.80000E-46        1.97355E-46   1.07414E-01   3.15675E-01 
   7.50000E+02   2.00917E+02   1.83421E+00   5.25000E-47      6.21000E-46        2.10639E-46   8.45411E-02   2.49242E-01 
   8.00000E+02   2.01881E+02   1.83421E+00   4.65000E-47      6.61000E-46        2.24890E-46   7.03480E-02   2.06768E-01 
   8.50000E+02   2.00683E+02   1.83421E+00   4.34000E-47      7.02000E-46        2.39141E-46   6.18234E-02   1.81483E-01 
   9.00000E+02   1.97621E+02   1.83421E+00   4.25000E-47      7.43000E-46        2.54766E-46   5.72005E-02   1.66820E-01 
   9.50000E+02   1.92813E+02   1.83421E+00   4.33000E-47      7.83000E-46        2.70824E-46   5.53001E-02   1.59882E-01 
   1.00000E+03   1.87131E+02   1.83421E+00   4.54000E-47      8.24000E-46        2.86883E-46   5.50971E-02   1.58253E-01 
   1.05000E+03   1.81010E+02   1.83421E+00   4.83000E-47      8.65000E-46        3.01433E-46   5.58382E-02   1.60235E-01 
   1.10000E+03   1.75154E+02   1.83421E+00   5.15000E-47      9.06000E-46        3.15696E-46   5.68433E-02   1.63132E-01 
   1.15000E+03   1.69655E+02   1.83421E+00   5.47000E-47      9.47000E-46        3.29959E-46   5.77614E-02   1.65778E-01 
   1.20000E+03   1.64696E+02   1.83421E+00   5.76000E-47      9.89000E-46        3.44221E-46   5.82406E-02   1.67334E-01 
   1.25000E+03   1.60172E+02   1.83421E+00   6.04000E-47      1.03000E-45        3.58906E-46   5.86408E-02   1.68289E-01 
   1.30000E+03   1.56073E+02   1.83421E+00   6.29000E-47      1.07000E-45        3.73756E-46   5.87850E-02   1.68292E-01 
   1.35000E+03   1.52208E+02   1.83421E+00   6.54000E-47      1.11000E-45        3.88605E-46   5.89189E-02   1.68294E-01 
   1.40000E+03   1.48542E+02   1.83421E+00   6.79000E-47      1.15000E-45        4.03454E-46   5.90435E-02   1.68297E-01 
   1.45000E+03   1.44970E+02   1.83421E+00   7.06000E-47      1.19000E-45        4.17391E-46   5.93277E-02   1.69146E-01 
   1.50000E+03   1.41512E+02   1.83421E+00   7.35000E-47      1.24000E-45        4.30720E-46   5.92742E-02   1.70645E-01 
   1.55000E+03   1.38058E+02   1.83421E+00   7.67000E-47      1.28000E-45        4.44048E-46   5.99219E-02   1.72729E-01 
   1.60000E+03   1.34605E+02   1.83421E+00   8.05000E-47      1.32000E-45        4.57376E-46   6.09848E-02   1.76004E-01 
   1.65000E+03   1.31099E+02   1.83421E+00   8.49000E-47      1.36000E-45        4.70705E-46   6.24265E-02   1.80368E-01 
   1.70000E+03   1.27553E+02   1.83421E+00   9.00000E-47      1.40000E-45        4.84033E-46   6.42857E-02   1.85938E-01 
   1.75000E+03   1.23941E+02   1.83421E+00   9.61000E-47      1.44000E-45        4.99015E-46   6.67361E-02   1.92579E-01 
   1.80000E+03   1.20241E+02   1.83421E+00   1.03000E-46      1.48000E-45        5.14411E-46   6.95946E-02   2.00229E-01 
   1.85000E+03   1.16371E+02   1.83421E+00   1.12000E-46      1.52000E-45        5.29806E-46   7.36842E-02   2.11398E-01 
   1.90000E+03   1.12387E+02   1.83421E+00   1.23000E-46      1.56000E-45        5.45202E-46   7.88462E-02   2.25604E-01 
   1.95000E+03   1.08282E+02   1.83421E+00   1.37000E-46      1.61000E-45        5.60597E-46   8.50932E-02   2.44382E-01 
   2.00000E+03   1.04049E+02   1.83421E+00   1.54000E-46      1.65000E-45        5.75993E-46   9.33333E-02   2.67364E-01 
   2.05000E+03   9.96533E+01   1.83421E+00   1.75000E-46      1.69000E-45        5.90588E-46   1.03550E-01   2.96315E-01 
   2.10000E+03   9.50357E+01   1.83421E+00   2.03000E-46      1.73000E-45        6.05184E-46   1.17341E-01   3.35435E-01 
   2.15000E+03   9.02905E+01   1.83421E+00   2.40000E-46      1.77000E-45        6.19779E-46   1.35593E-01   3.87235E-01 
   2.20000E+03   8.54253E+01   1.83421E+00   2.88000E-46      1.81000E-45        6.34375E-46   1.59116E-01   4.53990E-01 
   2.25000E+03   8.04397E+01   1.83421E+00   3.52000E-46      1.85000E-45        6.48970E-46   1.90270E-01   5.42398E-01 
   2.30000E+03   7.53101E+01   1.83421E+00   4.42000E-46      1.89000E-45        6.63566E-46   2.33862E-01   6.66098E-01 
   2.35000E+03   7.00963E+01   1.83421E+00   5.67000E-46      1.93000E-45        6.78161E-46   2.93782E-01   8.36084E-01 
   2.40000E+03   6.47783E+01   1.83421E+00   7.51000E-46      1.97000E-45        6.92757E-46   3.81218E-01   1.08407E+00 
